path	size
LEVELS.bin	1856
LEVELS.tab	124
lightfoot/mod22.bin	765248
lightfoot/mod22.lzo.bin	520320
linka/mod65.bin	8128
linka/mod65.lzo.bin	5280
linkb/mod55.bin	51712
linkb/mod55.lzo.bin	50208
linkc/mod66.bin	13216
linkc/mod66.lzo.bin	17600
linkd/mod67.bin	125920
linkd/mod67.lzo.bin	83904
linklevel/ANIM.BIN	1613472
linklevel/ANIM.TAB	9984
linklevel/ANIMCURV.bin	1132192
linklevel/ANIMCURV.tab	72672
linklevel/mod63.bin	23616
linklevel/mod63.tab	6016
linklevel/MODELIND.bin	3584
linklevel/MODELS.bin	255552
linklevel/MODELS.tab	4864
linklevel/OBJSEQ.bin	24352
linklevel/OBJSEQ.tab	2432
linklevel/OBJSEQ2C.tab	4128
linklevel/TEX0.bin	0
linklevel/TEX0.tab	0
linklevel/TEX1.bin	927488
linklevel/TEX1.tab	11392
linklevel/VOXMAP.bin	246112
linklevel/VOXMAP.tab	6016
magiccave/mod39.bin	152480
magiccave/mod39.lzo.bin	96896
MAPINFO.bin.changed	4
MAPS.bin.changed	4
MAPS.tab.changed	4
MAPSETUP.ind	224
MAPSETUP.ind.changed	4
MAPSETUP.tab	3424
MAPSETUP.tab.changed	4
MAPTOLEV.tab	90
mmpass/mod26.bin	725280
mmshrine/mod41.bin	345312
mod10.tab	1216
mod11.bin	156640
mod11.tab	1280
mod12.bin	50336
mod12.tab	1248
mod13.bin	380768
mod13.lzo.bin	312224
mod13.tab	1472
mod14.bin	448
mod14.lzo.bin	18656
mod14.tab	1472
mod15.bin	612416
mod15.lzo.bin	401376
mod15.tab	1632
mod16.bin	930688
mod16.lzo.bin	666624
mod16.tab	1824
mod17.bin	396320
mod17.lzo.bin	255008
mod17.tab	1856
mod19.bin	642848
mod19.lzo.bin	464224
mod19.tab	2080
mod20.bin	93280
mod20.lzo.bin	62304
mod20.tab	2080
mod21.bin	366464
mod21.lzo.bin	550592
mod21.tab	2304
mod22.bin	755648
mod22.lzo.bin	520320
mod22.tab	2432
mod23.bin	144448
mod23.tab	2304
mod25.bin	44512
mod25.tab	2560
mod26.bin	725280
mod26.tab	2720
mod27.bin	748640
mod27.lzo.bin	578400
mod27.tab	2880
mod28.bin	61344
mod28.tab	2880
mod29.bin	255648
mod29.tab	3040
mod3.bin	578816
mod3.lzo.bin	375360
mod3.tab	480
mod30.bin	71104
mod30.tab	3072
mod31.bin	568096
mod31.lzo.bin	414784
mod31.tab	3296
mod32.bin	93536
mod32.tab	3232
mod35.bin	185280
mod35.lzo.bin	399136
mod35.tab	3616
mod36.bin	201984
mod36.blk	105
mod36.lzo.bin	132992
mod36.tab	3680
mod36.tex	269
mod38.bin	125056
mod38.tab	3776
mod39.bin	142176
mod39.lzo.bin	96896
mod39.tab	3776
mod4.bin	600448
mod4.lzo.bin	504704
mod4.tab	736
mod40.bin	359360
mod40.tab	3808
mod41.bin	345696
mod41.tab	3840
mod42.bin	378528
mod42.lzo.bin	271968
mod42.tab	3872
mod43.bin	466752
mod43.tab	3904
mod44.bin	354208
mod44.tab	3936
mod45.bin	380640
mod45.tab	3968
mod46.bin	480
mod46.lzo.bin	224
mod46.tab	3968
mod48.bin	448960
mod48.tab	4192
mod49.bin	402656
mod49.tab	4736
mod5.bin	50336
mod5.tab	96
mod51.bin	689344
mod51.tab	4480
mod52.bin	5696
mod52.tab	4512
mod54.bin	395840
mod54.lzo.bin	255744
mod54.tab	4640
mod55.bin	3840
mod55.lzo.bin	50208
mod55.tab	4320
mod57.bin	578816
mod57.lzo.bin	500512
mod57.tab	5024
mod58.bin	578816
mod58.lzo.bin	375488
mod58.tab	5280
mod59.bin	579936
mod59.tab	5408
mod6.bin	61376
mod6.blk	435
mod6.lzo.bin	36928
mod6.tab	832
mod6.tex	785
mod60.bin	372640
mod60.tab	5664
mod61.bin	578816
mod61.tab	5920
mod62.bin	61376
mod62.lzo.bin	62944
mod62.tab	5984
mod63.bin	23616
mod63.tab	6016
mod64.lzo.bin	63072
mod65.lzo.bin	5280
mod66.lzo.bin	17600
mod67.lzo.bin	83904
mod7.bin	145888
mod7.tab	864
mod8.bin	646304
mod8.tab	992
MODANIM.BIN.changed	4
MODANIM.TAB.changed	4
MODELIND.bin.changed	4
MODELS.bin.changed	4
MODELS.tab.changed	4
MODLINES.bin.changed	4
MODLINES.tab.changed	4
MPEG.bin	14482272
MPEG.bin.changed	4
MPEG.tab	4160
MPEG.tab.changed	4
MUSIC.bin	5898496
MUSIC.bin.changed	4
MUSIC.tab	32
MUSIC.tab.changed	4
MUSICACT.bin	16384
MUSICACTIONS.bin	16384
MUSICACTIONS.bin.changed	4
musyxbin/global/cloud.son	16972
musyxbin/global/credits.son	11664
musyxbin/global/discovery.son	17196
musyxbin/global/dungeon.son	10732
musyxbin/global/global.poo	33820
musyxbin/global/global.pro	884
musyxbin/global/global.sam	2567776
musyxbin/global/global.sdi	16492
musyxbin/global/shipbatt.son	5332
musyxbin/global/starfoxt.son	39656
musyxbin/starfox/back_of_cloudrunner.son	8764
musyxbin/starfox/cape_claw.son	9352
musyxbin/starfox/cloud.son	16972
musyxbin/starfox/cloud_battle.son	16972
musyxbin/starfox/credits.son	11748
musyxbin/starfox/dark_ice_cave.son	64700
musyxbin/starfox/dark_ice_cavern.son	45672
musyxbin/starfox/dark_ice_explore.son	26760
musyxbin/starfox/discover.son	17196
musyxbin/starfox/discovery_falls_theme.son	17196
musyxbin/starfox/dungeon.son	10732
musyxbin/starfox/ewt_chase.son	11976
musyxbin/starfox/ewt_inside.son	33004
musyxbin/starfox/ewt_link.son	5460
musyxbin/starfox/ewt_outside.son	59724
musyxbin/starfox/galleon_docks.son	21528
musyxbin/starfox/guard_theme.son	13116
musyxbin/starfox/ice_race.son	4360
musyxbin/starfox/ice_seq_1.son	8800
musyxbin/starfox/ice_walk_around.son	21184
musyxbin/starfox/inside_warlock.son	24380
musyxbin/starfox/krazdoor.son	1476
musyxbin/starfox/kraztn1.son	20720
musyxbin/starfox/kraztn2.son	28988
musyxbin/starfox/lose_ice_race.son	2312
musyxbin/starfox/mammoth_theme.son	13088
musyxbin/starfox/map.son	19724
musyxbin/starfox/menu_page.son	15420
musyxbin/starfox/rwing1.son	15460
musyxbin/starfox/ship_battle.son	5332
musyxbin/starfox/shipbatt.son	5332
musyxbin/starfox/starfox.h	36154
musyxbin/starfox/starfox.poo	133076
musyxbin/starfox/starfox.pro	20856
musyxbin/starfox/starfox.sam	12673872
musyxbin/starfox/starfox.sdi	97420
musyxbin/starfox/starfox.son	11724
musyxbin/starfox/starfox_area_6.son	17540
musyxbin/starfox/starfox_fanfare.son	11616
musyxbin/starfox/swapstone_circle.son	20572
musyxbin/starfox/tc.son	6128
musyxbin/starfox/test_of_sacrifice.son	7488
musyxbin/starfox/test_of_skill.son	7476
musyxbin/starfox/tf.son	5848
musyxbin/starfox/theme.son	40152
musyxbin/starfox/tm.son	13096
musyxbin/starfox/ts.son	8672
musyxbin/starfox/volcano_explore.son	19700
musyxbin/starfox/win_ice_race.son	4944
musyxbin/starfox/wind_ambi.son	28592
NEWANIM.BIN	765
NEWANIM.INDEX	20
nwastes/mod15.bin	634016
nwastes/mod15.lzo.bin	401376
nwshrine/mod45.bin	373760
OBJECTS.bin.changed	4
OBJECTS.tab.changed	4
OBJEVENTS.bin	4384
OBJEVENTS.bin.changed	4
OBJFSAS.bin	19120
OBJFSAS.tab	40
OBJGROUPS.bin	0
OBJGROUPS.map	0
OBJGROUPS.tab	4
OBJHITS.bin.changed	4
OBJINDEX.bin.changed	4
OBJMAPS.tab	12
OBJSEQ.bin.changed	4
OBJSEQ.tab.changed	4
OBJSEQ2CURVE.tab	4128
OBJSEQ2CURVE.tab.changed	4
out	4724
PAL.bin	0
PAL.tab	8
PARTICLES.bin	1896
PARTICLES.tab	324
PARTSPRITES.bin	2
rebirth.thp	32111204
SAVEGAMES.bin	6144
SAVEGAMES.bin.changed	4
SAVEGAMES.tab	64
SAVEGAMES.tab.changed	4
SCREENS.bin.changed	4
SCREENS.tab.changed	4
SeqsCat.sqs	0
SFX.bin	8597984
SFX.bin.changed	4
SFX.tab	32
SFX.tab.changed	4
SFXACTIONS.bin	8192
SFXEVENTS.bin	2576
SFXEVENTS.tab	136
SFXINDEX.tab	104
shaphol	1
shipbattle/mod14.bin	17600
shipbattle/mod14.lzo.bin	18656
shop/mod17.bin	413120
shop/mod17.lzo.bin	255008
SKYANIM.bin	8448
SKYANIM.bin.changed	4
SKYANIM.tab	32
SKYANIM.tab.changed	4
snowmines3	1
STORYBOARD.bin	794292
STORYBOARD.ind	188
STORYBOARD.tab	376
streams/SW/trguide1.adp	589824
streams/SW/trguide2.adp	294912
streams/SW/trguide3.adp	753664
streams/SW/trguide4.adp	393216
streams/SW/trguide5.adp	524288
swapcircle/ANIM.BIN	1735296
swapcircle/ANIM.TAB	9312
swapcircle/ANIMCURV.bin	150240
swapcircle/ANIMCURV.tab	2528
swapcircle/mod22.bin	181440
swapcircle/mod22.tab	2272
swapcircle/MODELIND.bin	2848
swapcircle/MODELS.bin	475776
swapcircle/MODELS.tab	4320
swapcircle/OBJSEQ.bin	25120
swapcircle/OBJSEQ.tab	2272
swapcircle/OBJSEQ2C.tab	4128
swapcircle/TEX0.bin	520416
swapcircle/TEX0.tab	4096
swapcircle/TEX1.bin	1644448
swapcircle/TEX1.tab	13472
swaphol/mod13.bin	426560
swapholbot/mod20.bin	97728
swapholbot/mod20.lzo.bin	62304
swaphollow	31990
TABLES.bin.changed	4
TABLES.bin2	126
TABLES.tab.changed	4
TEX.bin	2249728
TEX.tab	3408
TEXTABLE.bin.changed	4
thefront	24453
TIMBERHELP.bin	0
TRACKS.bin	54544
TRACKS.tab	24
trexboss	1
TRIGGERS.bin	19200
TRIGGERS.tab	488
TRKBLK.tab.changed	4
volcano/mod8.bin	798592
VOXMAP.bin.changed	4
VOXMAP.tab.changed	4
VOXOBJ.bin.changed	4
VOXOBJ.tab.changed	4
wallcity/mod21.bin	356416
wallcity/mod21.lzo.bin	550592
warlock/mod16.bin	996992
warlock/mod16.lzo.bin	666624
WARPTAB.bin.changed	4
WEAPONDATA.bin	11840
WEAPONDATA.bin.changed	4
WEATHERTEX.bin	28
worldmap/mod46.bin	512
worldmap/mod46.lzo.bin	224
worldmap46	1
